SubjectID,Loc,Axrms,Ayrms,Azrms,Gxrms,Gyrms,Gzrms,Power_Unsprung,Power_Sprung
1,Wrist,2.169845309,3.034679223,1.724730071,75.98766056,60.3117692,151.7325776,6.196353369,78.10010159
1,Wrist,3.127652682,4.033708388,3.437160197,141.6953436,61.42082906,174.5165855,18.89972302,108.538004
1,Wrist,3.55760001,3.377278598,4.169694005,54.1828514,33.42168724,40.76470991,8.281435113,7.895426585
1,Wrist,4.364211027,6.029482539,3.536935641,41.03984347,34.48623798,43.0456143,41.82443173,26.79777886
2,Wrist,1.56412643,4.159179775,1.092137083,48.82514925,66.90609424,148.2328077,6.434377403,75.20488474
2,Wrist,2.363680697,3.809413393,1.344981454,52.7034069,70.02185026,198.3764441,6.969954417,90.50663933
2,Wrist,5.185573503,3.317336555,3.456777988,39.2986357,47.9929844,62.69819131,21.91703057,29.99011943
2,Wrist,4.461089107,5.205432591,2.29106328,32.43482336,41.88755311,42.03026511,12.91363625,19.19455735
3,Wrist,0.997196656,1.687391693,1.31815665,29.37373983,36.36085332,61.93380923,1.503102663,28.37527046
3,Wrist,1.901933621,3.181035702,1.568880134,59.62788153,55.25275411,140.6313429,7.560244618,51.29346635
3,Wrist,3.940188759,3.351779993,3.727211936,35.03766332,57.84088148,36.72706689,15.07598391,7.757034772
3,Wrist,3.456099508,4.792140814,2.772479831,34.23434398,55.04698227,31.16938272,14.2589578,20.31750635
4,Wrist,2.149404811,3.391955331,2.335585397,34.42275335,47.54268257,43.1213846,2.408229734,34.05703081
4,Wrist,2.35001739,3.550716362,1.943004748,58.85235135,60.46970636,72.22079389,9.995140807,75.30599394
4,Wrist,3.956445717,4.354411754,4.414561467,46.37706603,57.46176703,40.41256582,14.51019632,8.887539124
4,Wrist,2.258165238,1.721644453,1.748946791,13.61947293,36.71365287,16.88938646,1.975635986,2.610535373
5,Wrist,1.465838443,2.913591275,1.607660882,27.80761644,49.7792207,94.12331873,2.875859756,23.35949363
5,Wrist,2.380617345,3.247380978,1.522020512,34.6228835,66.187347,157.8491878,38.33464893,37.27099005
5,Wrist,3.461094872,3.373889973,3.820554474,42.67534554,42.14330222,36.49585284,14.04062703,7.92037013
5,Wrist,4.810724015,3.591860709,2.590005567,33.6480147,48.48435875,40.22947953,17.8673945,14.7429187
6,Wrist,1.157243993,1.580543663,0.886106258,31.38606425,52.22901684,58.16438178,1.150967323,7.756560504
6,Wrist,2.073843216,1.742795191,1.292475837,54.28158283,67.56145486,100.1147175,3.822715057,10.88033587
6,Wrist,3.690730289,4.099304983,3.664035105,33.44565979,47.56377679,38.50526759,13.76349154,12.11667437
6,Wrist,2.203113527,2.819526885,1.852686357,23.8134296,36.82840315,26.4756042,6.290371755,3.004987138
7,Wrist,1.220202414,2.047419098,1.071532646,27.63351628,39.90413039,51.17930563,1.10267823,50.08540175
7,Wrist,1.27483959,2.889829118,1.226175741,45.15352086,44.35782086,81.86547302,3.856464722,81.30114332
7,Wrist,4.643577802,5.142052841,3.111488044,41.80392042,73.2817091,42.00795761,11.16782706,15.57625909
7,Wrist,1.689465309,1.353460209,1.152142402,14.69022586,31.09261685,17.31284738,1.116105816,1.477956703
8,Wrist,1.868830794,3.822611878,1.743371583,63.3877931,95.781924,97.95111358,4.973520233,10.3894571
8,Wrist,2.083816344,4.019199115,1.783511336,72.1128263,88.09879955,134.7912047,5.299590158,36.05550504
8,Wrist,3.746211466,4.946353506,3.224677446,45.90669342,67.03439944,53.14334462,10.21605909,7.29158243
8,Wrist,2.225492402,3.322177365,1.78892655,22.95413314,33.89205551,33.32607807,4.095889831,2.420377712
9,Wrist,1.669236257,2.523208182,1.595368885,33.74306157,54.7154684,79.93378712,3.339731678,28.51677742
9,Wrist,1.895892245,3.39266629,1.490286881,43.06802641,71.99758893,111.5089285,7.592132817,37.0470787
9,Wrist,2.922582662,3.756842956,3.699685174,50.15339484,51.32004105,33.30310492,7.485796273,6.110206014
9,Wrist,2.023876971,2.823261323,2.674455076,31.06679001,43.50637628,26.7937862,5.549974836,2.78372829
10,Wrist,0.599192955,1.901361735,1.05995524,61.81297498,38.04246822,86.93981566,1.428102567,30.58644843
10,Wrist,0.879577114,2.509992671,1.344001183,69.63677991,36.02212362,103.9965563,2.08760315,92.61575706
10,Wrist,3.944226937,5.580823204,3.354929664,44.30322542,74.87729596,50.51950336,8.5991926,20.33426758
10,Wrist,2.176350864,3.167642959,1.858733686,29.2218531,62.18133405,37.93756092,3.53402498,8.017348921
11,Ankle,5.300986788,4.425287629,1.808789624,19.3372527,63.34191957,144.0917385,103.567631,231.9245487
11,Ankle,8.065284262,6.04904757,2.493618355,24.788496,76.41506513,189.3342973,280.7826972,367.8511135
11,Ankle,3.813694492,3.227861003,2.335010697,24.68584423,69.8746502,93.29517527,50.22274168,62.42147133
11,Ankle,1.022696153,0.656709242,1.629100698,14.91414543,26.7316289,17.20452013,6.567917235,2.017496223
12,Ankle,5.997350043,3.81430689,2.611611698,34.97139099,58.3724514,138.3600026,164.17663,62.98859084
12,Ankle,8.037390777,5.056943628,3.85245977,56.1202845,75.105583,179.6684125,263.2660935,65.5770133
12,Ankle,3.83088219,3.396465536,2.486816376,29.7965448,73.77726764,106.3912535,80.18118545,24.43393413
12,Ankle,1.02156539,0.603983866,1.221675332,17.48525741,36.74916202,12.03796129,5.186159917,0.361247075
13,Ankle,5.69857409,3.308688392,1.587590716,23.74227227,38.57530624,141.4498354,101.5436599,17.002841
13,Ankle,8.231622738,4.40765588,1.978165504,28.04665488,46.94493879,177.9198752,282.5720808,10.20084093
13,Ankle,4.28804226,3.125822543,2.215512933,26.35279204,70.59261541,105.719047,95.64113278,49.6810871
13,Ankle,0.807894362,0.452414043,1.372534307,12.18468436,13.78920766,15.07424236,2.964230024,0.368915342
14,Ankle,6.179333165,3.608928293,2.876591323,71.47674103,73.07243073,165.6542051,228.5632921,6.173427339
14,Ankle,7.757166213,4.697239354,3.928378317,79.72617478,85.26116677,172.9747064,234.2254396,1.531190239
14,Ankle,3.124435697,2.114016172,2.342474303,48.48573761,67.51243814,84.06614886,61.31978483,1.557689987
14,Ankle,1.16343685,0.935955954,1.540738356,22.36752723,41.27968324,23.73725253,9.722219294,0.387604987
15,Ankle,6.285507584,4.145975898,1.917635354,35.79335678,74.56412559,140.2321449,147.1685058,18.82136988
15,Ankle,9.935908183,5.623079865,2.732804416,45.99232566,103.4256009,171.9563556,354.142052,2.576198205
15,Ankle,2.989263141,2.239161102,1.629167232,23.72964155,58.00468157,75.19621928,32.96447869,8.687348819
15,Ankle,1.1576423,0.744699695,1.310877927,14.67522938,24.20385499,19.59058445,9.118452833,1.2462369
16,Wrist,1.369946615,2.693289146,1.045546599,18.7320964,66.22796812,76.57493331,4.795466449,10.48159846
16,Wrist,2.209544881,2.147612156,1.219438844,26.53801642,72.7452815,104.0171651,12.22380601,13.3579824
16,Wrist,2.804238321,4.167164704,2.973304619,32.84472656,42.07858625,36.85970057,8.83133346,10.13246241
16,Wrist,1.281832224,2.566473984,0.890610701,15.37910968,32.80252819,31.32106264,1.368207684,1.132865305
17,Wrist,0.718870751,1.402585926,0.714945186,15.51038039,27.57066403,20.34254851,0.173358237,13.05096923
17,Wrist,0.989186502,2.389677917,1.038160085,21.47137059,32.3314333,30.75824567,0.778623374,30.07134605
17,Wrist,5.312288913,3.99250419,3.39992395,44.49753791,68.58884309,58.18515844,7.565115527,58.42253864
17,Wrist,5.174555191,6.815961548,2.760655982,39.21551764,53.55108081,57.88858649,12.01992952,56.7683022
18,Wrist,1.4686061,2.014981792,1.272307186,33.24571379,53.21368905,43.76794069,3.121517089,14.78612918
18,Wrist,2.373417674,2.637589346,1.793669595,52.39937249,67.79563302,65.32915885,13.79393174,33.64777967
18,Wrist,3.665767259,3.92876852,3.107962457,41.22761605,53.1114546,37.1235053,7.711553095,9.060368442
18,Wrist,3.693429311,6.333411378,1.835078733,33.51150393,46.05996324,34.33104704,15.38204567,22.83287591
19,Wrist,1.290147704,2.192405065,1.65395524,91.93802192,56.63473274,106.2517739,12.04098543,28.65213096
19,Wrist,1.46116211,1.88729907,1.784607029,80.94800379,61.12629262,125.3377071,9.04268169,10.38648034
19,Wrist,3.462689015,4.698155646,1.75663616,24.87493987,46.78554449,28.49708639,9.432876114,4.998383356
20,Wrist,2.216784988,3.369223678,1.440896178,29.04659533,48.94357168,45.79275906,2.85398681,25.67916872
20,Wrist,2.308122854,3.96379009,1.461430854,41.14316916,62.61711492,75.78952803,5.225751623,40.55705739
20,Wrist,2.767701832,3.747237068,2.438872555,29.59196305,42.52766421,34.33775828,7.839760727,2.585188883
20,Wrist,2.891862938,4.632387507,1.879750333,23.72783778,35.48926749,24.77263375,4.741867462,1.847004195
21,Wrist,1.43956907,1.801834694,1.838949147,42.44103796,41.65571066,106.6983326,1.741916461,19.47669192
21,Wrist,2.244002691,2.710953278,2.159615705,65.9060717,67.99370556,176.4842837,4.311861676,40.65392397
21,Wrist,4.463020247,4.07553594,2.998529002,35.92124903,51.3357038,50.18561211,8.589775921,15.87111336
21,Wrist,3.667675415,3.453316373,1.754501224,18.13368782,33.07455599,45.36224196,16.31974992,12.15800596
22,Wrist,1.800425527,2.52728427,2.065376542,37.76523086,63.15051059,57.48326156,3.640222914,31.86567567
22,Wrist,1.643675012,2.389474872,1.336597098,41.96314752,59.09532934,69.75070127,3.959170654,66.14022382
22,Wrist,3.514097803,4.288839697,3.31845924,42.88076228,61.24427836,45.32267878,0.001997841,9.636510726
22,Wrist,1.756458163,2.765182928,1.357668679,24.03072896,48.30070528,42.7201637,0.00133033,9.500682702
23,Wrist,1.759828266,2.70760551,0.983988389,28.38897281,73.1337358,112.1285577,2.671681535,15.03082536
23,Wrist,1.672565534,2.49262047,0.902292559,28.34792317,73.56617894,135.0957546,3.868805736,53.37506404
23,Wrist,3.591982942,3.583795558,3.736349196,39.23767497,67.37572462,39.64597953,10.75959853,9.391385509
23,Wrist,2.413014925,3.224788083,1.564894592,17.73850431,32.58844051,32.96754047,9.878259884,5.480172088
24,Wrist,1.33719252,2.40000497,1.279584689,30.25578804,50.96721065,40.6781443,2.927137575,22.01761771
24,Wrist,0.853569234,2.690661172,0.830358421,45.65596782,61.68093022,77.12248785,3.218967773,59.81320056
24,Wrist,3.825824613,3.525613828,3.18336962,24.69848887,47.97341743,30.2077012,4.270835156,5.217860057
24,Wrist,2.676087811,2.595364176,1.087493093,17.0031576,28.74273775,19.59240865,3.062048379,1.565123055
25,Wrist,1.481524212,2.246949465,1.215750322,46.61787127,80.25523586,111.8612257,11.02733311,21.88560952
25,Wrist,3.165386036,2.261741249,1.447654986,51.17536254,88.84345431,141.0256875,15.9282728,31.70192423
25,Wrist,3.779915145,4.721870455,2.985387569,38.55096701,53.6289678,58.09170258,15.21548868,11.48114199
25,Wrist,2.766579101,3.214330124,2.062628158,22.43731231,28.68818947,27.94310809,4.104704664,2.083335027
26,Ankle,4.046136855,4.182307263,1.857802545,45.20763163,45.89827082,155.8144933,224.0364554,124.2815246
26,Ankle,6.775026779,5.516926396,2.569063777,54.83423796,59.13982018,191.6301119,351.6716929,246.9950901
26,Ankle,2.223022716,1.891192903,1.585253094,28.44615455,54.14964174,68.75015818,25.97957275,18.98492912
26,Ankle,0.7916294,0.392960606,1.217958717,11.02406564,19.48669365,11.10980957,2.34963442,0.614175251
27,Ankle,3.936032116,3.595775161,1.390480838,28.92061097,52.84295604,140.5935196,114.5240772,128.2761793
27,Ankle,5.989690308,5.086300006,1.92671842,37.52308972,69.57049074,180.1609389,402.1693134,353.3503201
27,Ankle,1.904451378,1.765912814,1.309763211,24.01109649,58.81224164,62.25450918,29.27290645,28.56063572
27,Ankle,0.485450471,0.28710461,0.985826884,5.282991313,6.264796156,4.773082235,0.470388966,0.068984685
28,Ankle,4.896689549,4.367604311,1.650498982,37.40383895,57.77358627,168.6243831,302.1051073,204.3321512
28,Ankle,7.300007519,5.210863206,2.260026151,41.78672938,68.04376179,203.471946,428.1247561,100.842384
